mean,std,variance,skewness,kurtosis,dissimilarity_ang_0_dist_1,dissimilarity_ang_45_dist_1,dissimilarity_ang_90_dist_1,dissimilarity_ang_135_dist_1,correlation_ang_0_dist_1,correlation_ang_45_dist_1,correlation_ang_90_dist_1,correlation_ang_135_dist_1,homogeneity_ang_0_dist_1,homogeneity_ang_45_dist_1,homogeneity_ang_90_dist_1,homogeneity_ang_135_dist_1,contrast_ang_0_dist_1,contrast_ang_45_dist_1,contrast_ang_90_dist_1,contrast_ang_135_dist_1,ASM_ang_0_dist_1,ASM_ang_45_dist_1,ASM_ang_90_dist_1,ASM_ang_135_dist_1,energy_ang_0_dist_1,energy_ang_45_dist_1,energy_ang_90_dist_1,energy_ang_135_dist_1,pathology,image_path
14.322021484375,2015.9048013091087,44.89882850709034,3.1590120394170365,8.732031425848207,0.2671752810361726,0.36895489757093225,0.2809006140029352,0.3284381034830463,0.9980166857349656,0.9960122294195746,0.9967276081794457,0.9963717859991638,0.9326305338678954,0.9255358850589084,0.9349649868794825,0.9299231723784335,8.00336594269314,16.106173837514323,13.20524422653977,14.653963721979958,0.7812010896169097,0.7807299553407024,0.7811984990226132,0.7807176934957282,0.8838558081592889,0.8835892458267599,0.8838543426507635,0.8835823071427631,benign,D:/mathe/Documents/BancoDados_IC/Mamografia/MIAS/all-roi/mdb001.png
0.4499397277832031,20.642355190459057,4.543385872943113,11.836356689586646,152.10071990391913,0.026923723118279907,0.031118105661668644,0.021602746212121483,0.03178316128841179,0.9822317719143004,0.9794772503685044,0.98769902563372,0.9782220217712295,0.9933416906361311,0.993069519695487,0.9946737897727388,0.9929878006716192,0.7342661748533751,0.8489167524263602,0.5083337151759546,0.9008388682970138,0.9716127563457461,0.9714797051987757,0.9717090377087768,0.9714665058944401,0.9857041931257805,0.9856367004118585,0.9857530307885322,0.9856300045627873,benign,D:/mathe/Documents/BancoDados_IC/Mamografia/MIAS/all-roi/mdb002.png
0.29686450958251953,33.21809342492543,5.763513982365743,19.652562304816232,389.3093105631967,0.01711418621700893,0.023210059157462767,0.017486482771261188,0.02313743814074945,0.9789192890824667,0.9701894101768657,0.978157251276627,0.9699485363574739,0.9983209983865362,0.998138454663946,0.9983233158935343,0.9981568782651289,1.401887448069397,1.9843654595333773,1.4525636913489648,2.000399415591927,0.9945052385581498,0.9944541316738652,0.9945052379767566,0.9944541328905122,0.9972488348241625,0.9972232105571276,0.997248834532664,0.997223211167145,benign,D:/mathe/Documents/BancoDados_IC/Mamografia/MIAS/all-roi/mdb005.png
0.29686450958251953,33.21809342492543,5.763513982365743,19.652562304816232,389.3093105631967,0.01711418621700893,0.023210059157462767,0.017486482771261188,0.02313743814074945,0.9789192890824667,0.9701894101768657,0.978157251276627,0.9699485363574739,0.9983209983865362,0.998138454663946,0.9983233158935343,0.9981568782651289,1.401887448069397,1.9843654595333773,1.4525636913489648,2.000399415591927,0.9945052385581498,0.9944541316738652,0.9945052379767566,0.9944541328905122,0.9972488348241625,0.9972232105571276,0.997248834532664,0.997223211167145,benign,D:/mathe/Documents/BancoDados_IC/Mamografia/MIAS/all-roi/mdb005.png
0.5086870193481445,80.28855406755474,8.960388053402305,17.76104408229792,316.9354257989836,0.026452147482893835,0.035389368092045896,0.025852654569892913,0.03535687974246379,0.982192353628875,0.9739956303077514,0.9807750203578369,0.9741933422886221,0.9977333088193912,0.9976108172485452,0.9979012848420346,0.9975949161914053,2.8622865499755443,4.183847748127373,3.0900995845552197,4.15203783172755,0.9933746044759393,0.9933186145680132,0.993374607648085,0.993318614219227,0.996681797002403,0.9966537084504392,0.9966817985937563,0.9966537082754606,benign,D:/mathe/Documents/BancoDados_IC/Mamografia/MIAS/all-roi/mdb010.png
0.6493415832519531,88.20740099471004,9.391879524073445,14.501585745109,209.86705941801912,0.02958325696480968,0.03898410841935625,0.02926250916422326,0.039450411789831434,0.9848522783930577,0.9785086919158283,0.9843830256362255,0.9783104354288266,0.9968789230250634,0.9966864793660375,0.9969832872163595,0.9966624263615955,2.6748820106304843,3.7987652516079495,2.757745677541534,3.833808714330912,0.9902753805442838,0.9902050363506919,0.9902753841552069,0.9902050344652282,0.9951258114149606,0.9950904664153365,0.9951258132292654,0.9950904654679534,benign,D:/mathe/Documents/BancoDados_IC/Mamografia/MIAS/all-roi/mdb012.png
0.4897184371948242,83.6700183434208,9.147131700343053,18.65010965790268,346.3003110318864,0.024945778347996255,0.03436502954050996,0.025652187194526093,0.033992369060007216,0.9784530369488627,0.970650779805898,0.9790362877493738,0.9703371609439453,0.9983623146104292,0.9980592620227782,0.9981883222641519,0.9981258281536451,3.6091840786901264,4.920878446751111,3.5114877352150478,4.973461796089744,0.9941587862029748,0.9941073376733762,0.9941587761666631,0.9941073416693683,0.9970751156271903,0.9970493155673776,0.9970751105943139,0.9970493175712866,benign,D:/mathe/Documents/BancoDados_IC/Mamografia/MIAS/all-roi/mdb013.png
0.014185905456542969,0.02458761659272568,0.15680438958372844,12.646109145519308,179.61179430890033,0.00640350073313783,0.006495758837069973,0.003919614491691107,0.006566468774396125,0.8491958179957043,0.8481085632290793,0.9133108675978392,0.8420965170851846,0.9968965898309468,0.9968479836656368,0.9980742303089463,0.9968342340419112,0.007423020527859238,0.0074837868802489,0.004267091275659826,0.007780004185263859,0.9783207044216704,0.9782315285595524,0.9794156700183464,0.9782673064521514,0.9891009576487481,0.9890558773697027,0.9896543184457623,0.9890739640957856,benign,D:/mathe/Documents/BancoDados_IC/Mamografia/MIAS/all-roi/mdb015.png
1.3160276412963867,250.56509597421126,15.82924811777904,11.969270788470654,141.5491371937388,0.04582493279569927,0.06171830880940788,0.04596812377810399,0.06197248236790439,0.9870441130078863,0.9817656552030836,0.9866874529445931,0.9816335819545459,0.9959180172213264,0.9955544158808509,0.9959829373116276,0.9955759661453767,6.498888837976594,9.155530329307636,6.677795469819206,9.221844784043244,0.9860925719610373,0.9860068786221089,0.9860925750962763,0.9860068757409605,0.9930219393150572,0.9929787906204789,0.9930219408936927,0.9929787891697186,benign,D:/mathe/Documents/BancoDados_IC/Mamografia/MIAS/all-roi/mdb017.png
1.2942485809326172,232.4604377311152,15.246653328882218,11.731568635216421,136.0521514857148,0.04494096713098779,0.06413200207543297,0.04758331805962894,0.06127876055035343,0.9878060051997432,0.9818386742367692,0.9869810804535627,0.9826036373739462,0.9956781023675425,0.9949985457838849,0.9953849834573973,0.9951872769256291,5.674744547287449,8.459975786624167,6.058641480327533,8.10363783516749,0.9854973195821215,0.9854072582066544,0.9854972977598533,0.9854072742718758,0.9927221764331254,0.9926768145809866,0.9927221654419999,0.9926768226728555,benign,D:/mathe/Documents/BancoDados_IC/Mamografia/MIAS/all-roi/mdb019.png
0.32270050048828125,21.07653226418188,4.590918455405397,16.847583822806868,309.2045223705284,0.021287726050831252,0.024610880348275646,0.017755681818182146,0.02732270199870309,0.9797975941870319,0.9780323939636919,0.9852002959024003,0.973174685490277,0.9958505957976946,0.9957331122788123,0.9965725841700692,0.9955012397197666,0.852421645894427,0.9278041984503193,0.6244596926930569,1.132970037141845,0.985497238246844,0.9854072260885482,0.9854972919705266,0.9854072201212734,0.9927221354673441,0.9926767984034623,0.9927221625261151,0.992676795397814,benign,D:/mathe/Documents/BancoDados_IC/Mamografia/MIAS/all-roi/mdb021.png
0.47409725189208984,89.55522580667343,9.463362288672744,19.940396934691407,396.22120446224915,0.025719009652981607,0.03654366004191036,0.026482694892473322,0.035205904470874974,0.9771245329099528,0.9672472283919874,0.9766985821937771,0.9679502900008802,0.998450963561708,0.9981743649062054,0.9983461525092707,0.9982776846539296,4.101230296920824,5.877809406141642,4.177596911656898,5.751638033919737,0.9948746513372277,0.9948238911737872,0.9948746480211035,0.9948238954057967,0.9974340335767713,0.9974085878785018,0.9974340319144437,0.9974085900000044,malignant,D:/mathe/Documents/BancoDados_IC/Mamografia/MIAS/all-roi/mdb023.png
