dissimilarity_dist_1_ang_0,dissimilarity_dist_1_ang_45,dissimilarity_dist_1_ang_90,dissimilarity_dist_1_ang_135,correlation_dist_1_ang_0,correlation_dist_1_ang_45,correlation_dist_1_ang_90,correlation_dist_1_ang_135,homogeneity_dist_1_ang_0,homogeneity_dist_1_ang_45,homogeneity_dist_1_ang_90,homogeneity_dist_1_ang_135,contrast_dist_1_ang_0,contrast_dist_1_ang_45,contrast_dist_1_ang_90,contrast_dist_1_ang_135,ASM_dist_1_ang_0,ASM_dist_1_ang_45,ASM_dist_1_ang_90,ASM_dist_1_ang_135,energy_dist_1_ang_0,energy_dist_1_ang_45,energy_dist_1_ang_90,energy_dist_1_ang_135,pathology
12.384829305715382,16.9891043102067,13.296125815113157,14.455856433263898,0.9019580387543926,0.8654487899351898,0.8947487722285986,0.8855117409309047,0.9514327888389656,0.9333770861024404,0.947859131995604,0.9433112387278582,3158.1314729574224,4332.221599102708,3390.512082853855,3686.243390482294,0.45841158921126807,0.4426580712065784,0.4551750732053035,0.4513673419267087,0.677060993715683,0.6653255377682255,0.6746666385744173,0.6718387767364346,benign
6.3291366906474815,8.65793695978469,6.551901336073998,7.866052481755603,0.9416537594609351,0.9202164434431673,0.9398042178275138,0.9275137199575116,0.9751802378107971,0.9660478281803417,0.974306664400411,0.9691532097492129,1613.929856115108,2207.773924745096,1670.7348406988694,2005.8433828476786,0.5504018401781292,0.5416400459488674,0.5481303731057146,0.5445442435827549,0.7418907198355625,0.7359619867553401,0.7403582734769124,0.7379324112564476,benign
24.858490566037737,36.8565325738697,28.244234800838573,26.05375578497686,0.7802558038000016,0.6707753329907682,0.7501942198680421,0.7672062588243378,0.9025172224288804,0.855466800874469,0.8892399982435666,0.8978299799285039,6338.9150943396235,9398.415806336774,7202.279874213837,6643.7077251691,0.46839273479668764,0.43733747030124026,0.45811516822519815,0.46937423713459286,0.6843922375339215,0.66131495544955,0.6768420555973145,0.6851089235549285,benign
24.858490566037737,36.8565325738697,28.244234800838573,26.05375578497686,0.7802558038000016,0.6707753329907682,0.7501942198680421,0.7672062588243378,0.9025172224288804,0.855466800874469,0.8892399982435666,0.8978299799285039,6338.9150943396235,9398.415806336774,7202.279874213837,6643.7077251691,0.46839273479668764,0.43733747030124026,0.45811516822519815,0.46937423713459286,0.6843922375339215,0.66131495544955,0.6768420555973145,0.6851089235549285,benign
13.041044776119403,17.26887948318111,15.83955223880597,20.109155713967475,0.8976728050086101,0.8645521551065295,0.8757164317571686,0.8422745490385247,0.9488594344122282,0.9322799454339621,0.9378850641144231,0.9211417785645479,3325.466417910448,4403.564268211182,4039.0858208955224,5127.8347070617065,0.45169148094419187,0.4368859181581014,0.44195083078898745,0.42738024351101855,0.6720799661827392,0.6609734625218333,0.6647938257753206,0.6537432550405538,benign
24.609304426377598,30.820759030635575,29.6386630532972,35.32921810699588,0.8061620570162882,0.757480513890033,0.7666680742843538,0.7220047756948804,0.9034944079487238,0.8791361370403827,0.8837717362502571,0.8614561772631878,6275.372628726287,7859.2935528120715,7557.859078590786,9008.95061728395,0.4149314863368447,0.395367500813825,0.39914757774497345,0.3822737276551216,0.6441517572256127,0.6287825544763667,0.6317812736580386,0.6182828864323527,benign
15.178571428571427,24.414210128495846,20.427827380952383,19.467120181405893,0.8732819309420048,0.7950036018648144,0.8288501427490708,0.8365649706519228,0.9404771058609523,0.9042594718610028,0.9198921049711983,0.9236595262470626,3870.535714285714,6225.62358276644,5209.095982142858,4964.115646258503,0.47428508440413203,0.4463821753891221,0.45824411036115836,0.4623793901349721,0.6886835880171184,0.668118384262192,0.6769373016470273,0.679984845518613,benign
14.755633132338941,19.278864084394478,15.51094890510949,17.662102402898398,0.8821456664593477,0.8461283890032546,0.8760588135842674,0.8590303386618208,0.9421356619083685,0.9243977740977365,0.9391736848214112,0.9307379184827747,3762.68644874643,4916.110341520592,3955.29197080292,4503.836112739092,0.4544937612417766,0.43877176099182247,0.45209758403300104,0.44420052698491164,0.674161524593162,0.6623984910851038,0.6723820223898026,0.6664837034653673,benign
13.412581527456345,15.637687320650441,12.312749842204923,15.746094165161015,0.8668102750618619,0.8433809325804819,0.8783966465179996,0.842255293531617,0.9474024499507678,0.9386766790704355,0.9517154490548049,0.9382515607277695,3420.2082895013677,3987.6102667658624,3139.7512097622553,4015.254012116059,0.5552551902396214,0.5508859661923607,0.5569741207663632,0.5506121810703511,0.7451544740787788,0.7422169266409657,0.7463069882872351,0.7420324663182543,benign
18.236363636363638,25.39332721150903,21.507575757575758,23.832262014080197,0.8553299017769869,0.7984749806918247,0.8296196381314033,0.8108638138460157,0.9284859482780314,0.900419856073958,0.9156578627290344,0.9065415862333459,4650.272727272727,6475.298438934802,5484.431818181818,6077.22681359045,0.4392666258545046,0.41619432710323256,0.42774012345679024,0.42113438509910117,0.6627719259703934,0.6451312479668246,0.6540184427497364,0.6489486767835352,benign
