dissimilarity_dist_1_ang_0,dissimilarity_dist_1_ang_45,dissimilarity_dist_1_ang_90,dissimilarity_dist_1_ang_135,correlation_dist_1_ang_0,correlation_dist_1_ang_45,correlation_dist_1_ang_90,correlation_dist_1_ang_135,homogeneity_dist_1_ang_0,homogeneity_dist_1_ang_45,homogeneity_dist_1_ang_90,homogeneity_dist_1_ang_135,contrast_dist_1_ang_0,contrast_dist_1_ang_45,contrast_dist_1_ang_90,contrast_dist_1_ang_135,energy_dist_1_ang_0,energy_dist_1_ang_45,energy_dist_1_ang_90,energy_dist_1_ang_135,ASM_dist_1_ang_0,ASM_dist_1_ang_45,ASM_dist_1_ang_90,ASM_dist_1_ang_135,pathology
4.62591865244067,6.196418031952863,5.005535167575728,5.335783542311782,0.9863507914189272,0.9757210940793214,0.984228354701973,0.9821616785480873,0.2489427352100621,0.1870903789059397,0.22454110268892777,0.20803785551438647,40.358471848237954,71.47123231912121,46.58636280691875,52.56092187420712,0.02059924558619129,0.01732651289892259,0.019311821459633144,0.018479481530436166,0.0004243289187202213,0.00030020804923653097,0.00037294644808874724,0.00034149123763373135,benign
3.8683322079674127,4.704554697031189,3.8931802835919562,4.551104785142833,0.9872263370784448,0.9812099078983021,0.9867873918849478,0.9818451522715672,0.3108973915410768,0.2487184835690533,0.2903500392441454,0.26794544461187825,28.53517893315245,41.824522163480175,29.570830519918058,40.58377389182479,0.031035534722420214,0.026001455089691778,0.028313723518101942,0.02657165944412663,0.0009632044155065508,0.0006760756667812585,0.000801666939459519,0.000706053085614644,benign
2.8083252662149127,4.8339032730825595,3.7213352685050842,3.4313629702002952,0.9741095971169433,0.9009318472980079,0.9380395498242309,0.9491387734869549,0.36582862999429344,0.25614448905557513,0.32608720058860285,0.34177420456357216,19.87705711519844,73.1338544211035,45.79874213836479,37.67659990229579,0.0660080596404504,0.053863598679994205,0.06059301326135143,0.06341449720137987,0.0043570639374972565,0.0029012872627594737,0.0036715132560903104,0.004021398455303815,benign
2.8083252662149127,4.8339032730825595,3.7213352685050842,3.4313629702002952,0.9741095971169433,0.9009318472980079,0.9380395498242309,0.9491387734869549,0.36582862999429344,0.25614448905557513,0.32608720058860285,0.34177420456357216,19.87705711519844,73.1338544211035,45.79874213836479,37.67659990229579,0.0660080596404504,0.053863598679994205,0.06059301326135143,0.06341449720137987,0.0043570639374972565,0.0029012872627594737,0.0036715132560903104,0.004021398455303815,benign
4.324955116696573,5.098914354644171,4.8096947935368055,6.073281061519916,0.967440922326131,0.956665215474973,0.9599271518922753,0.9322322171084019,0.3232529092373037,0.29252695323321687,0.3141289450766463,0.26666667765481944,50.14602034709787,67.83112183353472,62.37163375224453,100.5208082026543,0.05334676372965754,0.049548115811707934,0.05214925677293668,0.0478952513777851,0.0028458772004279053,0.002455015780490422,0.0027195449819696817,0.0022939551045412254,benign
6.942694663166982,7.942668136714407,7.653391684901544,9.718667255075056,0.959666842946237,0.9491822689488711,0.9524862800778895,0.920618191992906,0.198809954402911,0.18676639387549832,0.19470013728087598,0.13916315000526258,97.9020122484661,121.84388092613126,115.2266958424514,191.04037952338857,0.028683540099705793,0.028784421384045262,0.0282940712443763,0.024420331330355288,0.0008227454726514302,0.0008285429144142821,0.0008005544675818419,0.000596352582284332,benign
3.9024556616643875,6.226272352132071,5.217257844474738,5.288071502234439,0.9836786571651582,0.9617353068462535,0.971955432272461,0.9709304884178631,0.3904486752222881,0.2755893399209532,0.306799338862108,0.2958128933304387,39.05320600272851,89.86726272352182,65.55627557980922,68.77999312478508,0.06406152084325475,0.052529691172813135,0.05578510057380898,0.054865119132778625,0.004103878452750763,0.0027593684547111224,0.0031119774460299826,0.003010181297453991,benign
5.490585958120541,7.191716291884855,5.7433324531289,6.347402884700051,0.9819867329373118,0.9680802164793356,0.9796713955126064,0.9761563373264032,0.21203822368948655,0.16209406922112615,0.21669983385326985,0.19903469677900024,59.2071089213428,103.56643853879169,66.88390106504492,78.28740819396194,0.02227605597723068,0.020063886507593748,0.0225495537084934,0.02131921180463965,0.0004962226699007148,0.00040255954178960247,0.0005084823724522284,0.0004545087919710867,benign
5.897413668544837,6.819543405554528,5.665270153134759,7.017429193899565,0.9640408419557388,0.9528685820862063,0.9663130605852337,0.9484743247060142,0.23769443750392016,0.19022980746477902,0.2458169794205756,0.20668315192123035,63.65380725328522,83.67718481895922,60.09404796301456,89.52490922294531,0.029370675483954348,0.02628343903316475,0.029992633272422683,0.027786865862535003,0.0008626365783837569,0.0006908191674100884,0.0008995580506140361,0.0007721099144625131,benign
6.149864986498332,8.178754910849074,6.465594951922865,7.344775442310461,0.9736863489198193,0.9549411254851433,0.9723870524292259,0.9634634622586412,0.25179482598183134,0.20038590758369246,0.24142826495782807,0.20472788779647996,78.99864986498541,133.60305228165103,83.7417367788442,109.20021170421738,0.03494109920815208,0.029512518887175942,0.03217863555039972,0.03038113228535236,0.0012208804138739262,0.0008709887710659167,0.0010354645858854487,0.0009230131989400796,benign
