,dissimilarity_dist_1_ang_0,dissimilarity_dist_1_ang_45,dissimilarity_dist_1_ang_90,dissimilarity_dist_1_ang_135,correlation_dist_1_ang_0,correlation_dist_1_ang_45,correlation_dist_1_ang_90,correlation_dist_1_ang_135,homogeneity_dist_1_ang_0,homogeneity_dist_1_ang_45,homogeneity_dist_1_ang_90,homogeneity_dist_1_ang_135,contrast_dist_1_ang_0,contrast_dist_1_ang_45,contrast_dist_1_ang_90,contrast_dist_1_ang_135,energy_dist_1_ang_0,energy_dist_1_ang_45,energy_dist_1_ang_90,energy_dist_1_ang_135,ASM_dist_1_ang_0,ASM_dist_1_ang_45,ASM_dist_1_ang_90,ASM_dist_1_ang_135
117,7.322015801836326,9.561626156162838,8.48067478112307,10.055245055889763,0.972195439121358,0.950690421409924,0.9599376671930132,0.9452965533049794,0.203831805485586,0.148934008684248,0.1697566697672855,0.1530642480420711,102.786888746528,181.8305011830484,147.62780269058075,202.4778589853787,0.0254809483319081,0.0223326244213303,0.0241369167134589,0.0224178982364291,0.0006492787278933,0.0004987461135441,0.0005825907484324,0.0005025621613388
50,6.2349234923492,7.528207461328474,7.386138613861305,8.811989100817483,0.954016603373514,0.9293387151874144,0.9320319178903012,0.9039475362079916,0.2345830136360659,0.2098826022789439,0.2137246588464836,0.1719662395121855,75.17011701170084,113.02320291173746,108.5211521152109,153.22252497729465,0.0408600219234266,0.0397328012732945,0.0393409872420393,0.0356559173034762,0.0016695413915829,0.0015786954970231,0.0015477132771783,0.0012713444387523
9,6.149864986498332,8.178754910849074,6.465594951922865,7.344775442310461,0.9736863489198192,0.9549411254851432,0.972387052429226,0.9634634622586412,0.2517948259818313,0.2003859075836924,0.241428264957828,0.2047278877964799,78.99864986498541,133.60305228165103,83.7417367788442,109.20021170421738,0.034941099208152,0.0295125188871759,0.0321786355503997,0.0303811322853523,0.0012208804138739,0.0008709887710659,0.0010354645858854,0.00092301319894
24,4.137759224346787,4.796777687516807,4.12348505251811,5.593419983752913,0.9848436454874436,0.9800498521394496,0.9848220364267506,0.9719174106197744,0.2767255968862787,0.2420726748034835,0.2832657878472937,0.21894561806934,33.25653110692072,44.102761982127454,33.476030164287025,61.12090441375436,0.0347860901030905,0.0311857291392206,0.0342819933105919,0.0300765262349101,0.0012100720646603,0.0009725497019448,0.0011752550653474,0.0009045974303592
30,3.603697024346263,4.179754879709519,3.353697024346269,4.258511121198401,0.969558417456186,0.9583370419174072,0.9755863908520528,0.9596501046580816,0.3041812385330301,0.2702722790338224,0.3211369471034471,0.2682107996208438,25.87556357078455,35.634135270086546,21.511045987376065,34.18860644575613,0.0529406288298852,0.0498921766550857,0.0541771824805663,0.0482642529199264,0.0028027101809036,0.0024892292913822,0.0029351671015325,0.0023294381099186
54,6.359862530523233,8.108846013832995,6.928422767169953,8.248455107233164,0.9779061349803186,0.9640559643638342,0.9739217859009855,0.9632752327968824,0.1856260150085397,0.142264382812068,0.1657789647413614,0.1513247797954035,70.41485032105895,114.20513287221772,82.9452538231779,116.11741185022848,0.0204500425622333,0.018468310048639,0.0198236145889675,0.0183017676577458,0.0004182042407971,0.0003410784760526,0.0003929756953719,0.0003349546993981
61,7.618783068783107,10.038646055437104,8.584920634920687,9.665511727078918,0.8869524572947436,0.8132691498181852,0.8625416198676227,0.8284634893915428,0.2052264650185652,0.1598277177622863,0.1958429045521521,0.1604462071042625,115.6648148148157,191.8051705756933,141.76534391534508,174.92510660980875,0.0326357895903364,0.0295830211631378,0.0319010764145794,0.0283206602494364,0.0010650947621847,0.0008751551411386,0.0010176786764088,0.000802059796964
104,8.34790330537699,10.703666599879416,8.323723310045944,9.059956105346764,0.8968994447490243,0.8283894512309842,0.8951625363786124,0.8800008341468264,0.1292939103051309,0.0968617524938163,0.174011916774913,0.1279051644261392,120.18924518993109,201.57483470245765,122.08462068286558,140.1627094972038,0.0232431694767334,0.0205717558448462,0.0253541486679454,0.0221204312088478,0.0005402449273241,0.0004231971385399,0.0006428328546762,0.0004893134768653
59,4.27571565538943,5.253213545265775,3.953034880527204,4.935853221133559,0.9544007260493512,0.9277683823568846,0.9572402985014252,0.938569656330878,0.2272623941638492,0.1977207171720129,0.2745570127730908,0.1923675665232496,33.358307081220055,51.49951624049451,30.583905520460437,43.98179059180404,0.0332247226600173,0.0305715884670266,0.0356098083687575,0.0311463319000091,0.001103882195835,0.0009346220213972,0.0012680584520596,0.0009700939908255
21,6.05483271375466,9.053875236294902,7.808411214953267,9.24904942965786,0.9833981022140816,0.9650271053982844,0.9742663189542048,0.9615693939993656,0.2789489406473759,0.1840622072836251,0.2016177450732422,0.1897179748456668,89.46561338289968,187.53780718336571,138.3691588785046,205.0988593155901,0.0467463804459452,0.0383759207006843,0.0405493329904982,0.0392333442651884,0.002185224084797,0.0014727112896252,0.0016442484059743,0.0015392553022307
